departamento,municipio,codigo_dane,armas_medios,fecha_hecho,genero,grupo_etario,descripci_n_conducta,cantidad
VALLE,BUENAVENTURA,76109000,ARMA BLANCA / CORTOPUNZANTE,1/01/2021,MASCULINO,ADULTOS,LESIONES PERSONALES,2
VALLE,CALI (CT),76001000,ARMA BLANCA / CORTOPUNZANTE,1/01/2021,FEMENINO,ADULTOS,LESIONES PERSONALES,3
VALLE,CALI (CT),76001000,ARMA BLANCA / CORTOPUNZANTE,1/01/2021,MASCULINO,ADULTOS,LESIONES PERSONALES,11
VALLE,CARTAGO,76147000,ARMA BLANCA / CORTOPUNZANTE,1/01/2021,FEMENINO,ADULTOS,LESIONES PERSONALES,1
VALLE,DAGUA,76233000,ARMA BLANCA / CORTOPUNZANTE,1/01/2021,FEMENINO,ADULTOS,LESIONES PERSONALES,1
VALLE,FLORIDA,76275000,ARMA BLANCA / CORTOPUNZANTE,1/01/2021,MASCULINO,ADOLESCENTES,LESIONES PERSONALES,1
VALLE,GUADALAJARA DE BUGA,76111000,ARMA BLANCA / CORTOPUNZANTE,1/01/2021,FEMENINO,ADULTOS,LESIONES PERSONALES,1
VALLE,JAMUNDÍ,76364000,ARMA BLANCA / CORTOPUNZANTE,1/01/2021,MASCULINO,ADULTOS,LESIONES PERSONALES,2
VALLE,PALMIRA,76520000,ARMA BLANCA / CORTOPUNZANTE,1/01/2021,MASCULINO,ADULTOS,LESIONES PERSONALES,1
VALLE,BUENAVENTURA,76109000,ARMA DE FUEGO,1/01/2021,MASCULINO,MENORES,LESIONES PERSONALES,1
VALLE,CAICEDONIA,76122000,ARMA DE FUEGO,1/01/2021,MASCULINO,ADULTOS,LESIONES PERSONALES,2
VALLE,CALI (CT),76001000,ARMA DE FUEGO,1/01/2021,MASCULINO,ADOLESCENTES,LESIONES PERSONALES,2
VALLE,CALI (CT),76001000,ARMA DE FUEGO,1/01/2021,MASCULINO,ADULTOS,LESIONES PERSONALES,3
VALLE,CANDELARIA,76130000,ARMA DE FUEGO,1/01/2021,MASCULINO,ADULTOS,LESIONES PERSONALES,1
VALLE,YUMBO,76892000,ARMA DE FUEGO,1/01/2021,MASCULINO,ADULTOS,LESIONES PERSONALES,1
VALLE,ANSERMANUEVO,76041000,CONTUNDENTES,1/01/2021,MASCULINO,ADULTOS,LESIONES PERSONALES,1
VALLE,CALI (CT),76001000,CONTUNDENTES,1/01/2021,FEMENINO,ADULTOS,LESIONES PERSONALES,6
VALLE,CALI (CT),76001000,CONTUNDENTES,1/01/2021,MASCULINO,ADULTOS,LESIONES PERSONALES,11
VALLE,CANDELARIA,76130000,CONTUNDENTES,1/01/2021,FEMENINO,ADULTOS,LESIONES PERSONALES,2
VALLE,CANDELARIA,76130000,CONTUNDENTES,1/01/2021,MASCULINO,ADULTOS,LESIONES PERSONALES,2
VALLE,CARTAGO,76147000,CONTUNDENTES,1/01/2021,MASCULINO,ADULTOS,LESIONES PERSONALES,1
VALLE,DAGUA,76233000,CONTUNDENTES,1/01/2021,MASCULINO,ADULTOS,LESIONES PERSONALES,1
